  Building 'otool' with toolset 'WindowsApplicationForDrivers10.0' and the 'Desktop' target platform.
  i386_disasm.c
  i860_disasm.c
..\..\otool\i386_disasm.c(1975): error C2220: warning treated as error - no 'object' file generated
..\..\otool\i386_disasm.c(1975): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(4054): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4062): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4064): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4082): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4094): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4096): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4100): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4103): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4337): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(4342): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h(1769): note: see declaration of 'sprintf'
..\..\otool\i386_disasm.c(5223): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5224): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5225): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5226): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5227): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5234): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5235): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5236): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5249): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5250): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(5251): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  print_bitcode.c
..\..\otool\print_bitcode.c(57): fatal error C1083: Cannot open include file: 'objc/objc-runtime.h': No such file or directory
  print_objc.c
..\..\otool\ofile_print.c(1440): error C2220: warning treated as error - no 'object' file generated
..\..\otool\ofile_print.c(1440): warning C4244: '=': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(7644): warning C4244: '=': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(8404): warning C4242: '=': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(8489): warning C4244: '=': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(8761): warning C4244: '=': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(8796): warning C4244: '=': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(8954): warning C4244: '=': conversion from 'const uint64_t' to 'uint32_t', possible loss of data
..\..\otool\ofile_print.c(8994): warning C4244: '=': conversion from 'const uint64_t' to 'uint32_t', possible loss of data
..\..\otool\print_objc.c(37): fatal error C1083: Cannot open include file: 'objc/objc-runtime.h': No such file or directory
